subjectGroup,screenWidth,screenHeight,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,gender
10,1536,864,2022-03-23_11:29:18,2022-03-23_16:59:18,a6846c8dcde1f9f21e788fc7262a44eb89d2b204,https://www.testable.org/experiment/2286/868923/start?participant=a6846c8dcde1f9f21e788fc7262a44eb89d2b204,1,20,man
rowNo,type,subjectGroup,random,ITI,presTime,ISI,stimFormat,trialText,trialTextOptions,button1,button2,responseWindow,stim1,stim2,stim3,stim4,stim5,stim6,stimPos,key,my.phase,color.type,config.id,orientation,test.type,item1,item2,legal,foil,words.set1,words.set2,phantoms.set1,phantoms.set2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,presTime_ms,presTime_f,presTime_fDuration,ISI_ms,ISI_f,ISI_fDuration,timestamp,response,RT,correct
6105,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new17,new14,new9,new17,new14,new8,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,white.on.black,,horizontal,w.phw,new17:new14:new9,new17:new14:new8,new17:new14:new9,new17:new14:new8,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;1;120;120;120,69.08,1000,60,16.67,988857,1,4306,1
6103,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new23,new14,new8,new2,new23,new14,"0 -74;0 0;0 74;0 -74;0 0;0 74",1,test.recognition,white.on.black,4,vertical,w.pw,new23:new14:new8,new2:new23:new14,new23:new14:new8,new2:new23:new14,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.66,2000;2000,120;120,16.67,1000,60,16.67,996194,1,1345,1
6095,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new23,new14,new8,new14,new8,new16,"0 74;0 0;0 -74;0 74;0 0;0 -74",1,test.recognition,white.on.black,1,vertical,w.pw,new23:new14:new8,new14:new8:new16,new23:new14:new8,new14:new8:new16,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 74;0 0;0 -74;0 74;0 0;0 -74",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1003399,2,1216,0
6117,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new17,new14,new8,new14,new8,new7,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,white.on.black,3,horizontal,phw.pw,new17:new14:new8,new14:new8:new7,new17:new14:new8,new14:new8:new7,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.66,1010586,1,1189,1
6109,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new19,new6,new21,new23,new6,new21,"-74 0;0 0;74 0;-74 0;0 0;74 0",2,test.recognition,white.on.black,,horizontal,w.phw,new19:new6:new21,new23:new6:new21,new23:new6:new21,new19:new6:new21,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1017679,2,1099,1
6111,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new7,new24,new1,new7,new24,new11,"-74 0;0 0;74 0;-74 0;0 0;74 0",2,test.recognition,white.on.black,,horizontal,w.phw,new7:new24:new1,new7:new24:new11,new7:new24:new11,new7:new24:new1,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;1999,120;120,16.66,1000,60,16.68,1024578,1,897,0
6106,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new19,new10,new21,new19,new6,new21,"0 -74;0 0;0 74;0 -74;0 0;0 74",1,test.recognition,white.on.black,,vertical,w.phw,new19:new10:new21,new19:new6:new21,new19:new10:new21,new19:new6:new21,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.66,2000;2000,120;120,16.67,1000,60,16.67,1031677,2,1115,0
6113,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new7,new24,new1,new16,new24,new1,"-74 0;0 0;74 0;-74 0;0 0;74 0",2,test.recognition,white.on.black,,horizontal,w.phw,new7:new24:new1,new16:new24:new1,new16:new24:new1,new7:new24:new1,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.67,1039074,2,1409,1
6115,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new4,new5,new11,new4,new5,new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1,test.recognition,white.on.black,,vertical,w.phw,new4:new5:new11,new4:new5:new2,new4:new5:new11,new4:new5:new2,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.67,1046428,1,1363,1
6102,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new19,new10,new21,new2,new19,new10,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,white.on.black,2,horizontal,w.pw,new19:new10:new21,new2:new19:new10,new19:new10:new21,new2:new19:new10,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.66,2000;2000,120;120,16.67,1000,60,16.67,1053917,2,1489,0
6123,test,nsg:10,30,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new1,new17,new14,new17,new14,new8,"0 -74;0 0;0 74;0 -74;0 0;0 74",2,test.recognition,white.on.black,4,vertical,phw.pw,new1:new17:new14,new17:new14:new8,new17:new14:new8,new1:new17:new14,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.66,2000;2000,120;120,16.66,1000,60,16.67,1061442,1,1531,0
