subjectGroup,screenWidth,screenHeight,GMT_timestamp,local_timestamp,mindsCode,link,calibration,age,gender
18,1366,768,2022-03-23_11:32:13,2022-03-23_17:02:13,40fec2ec6c28d43c9b1b24e815251c5d780a1510,https://www.testable.org/experiment/2286/868923/start?participant=40fec2ec6c28d43c9b1b24e815251c5d780a1510,1,29,man
rowNo,type,subjectGroup,random,ITI,presTime,ISI,stimFormat,trialText,trialTextOptions,button1,button2,responseWindow,stim1,stim2,stim3,stim4,stim5,stim6,stimPos,key,my.phase,color.type,config.id,orientation,test.type,item1,item2,legal,foil,words.set1,words.set2,phantoms.set1,phantoms.set2,stimPos_actual,ITI_ms,ITI_f,ITI_fDuration,presTime_ms,presTime_f,presTime_fDuration,ISI_ms,ISI_f,ISI_fDuration,timestamp,response,RT,correct
6414,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv3,new_inv23,new_inv17,new_inv23,new_inv17,new_inv13,"0 74;0 0;0 -74;0 74;0 0;0 -74",1,test.recognition,black.on.white,1,vertical,phw.pw,new3:new23:new17,new23:new17:new13,new3:new23:new17,new23:new17:new13,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 74;0 0;0 -74;0 74;0 0;0 -74",1000,60,16.67,2000;2001,120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120;120,16.67,1000,60,16.66,1027256,1,12502,1
6413,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv10,new_inv9,new_inv11,new_inv9,new_inv11,new_inv1,"0 -74;0 0;0 74;0 -74;0 0;0 74",2,test.recognition,black.on.white,4,vertical,phw.pw,new10:new9:new11,new9:new11:new1,new9:new11:new1,new10:new9:new11,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1034544,2,1290,1
6403,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv24,new_inv22,new_inv10,new_inv14,new_inv22,new_inv10,"-74 0;0 0;74 0;-74 0;0 0;74 0",2,test.recognition,black.on.white,,horizontal,w.phw,new24:new22:new10,new14:new22:new10,new14:new22:new10,new24:new22:new10,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1041910,2,1372,1
6411,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv24,new_inv22,new_inv10,new_inv22,new_inv10,new_inv13,"0 74;0 0;0 -74;0 74;0 0;0 -74",1,test.recognition,black.on.white,1,vertical,phw.pw,new24:new22:new10,new22:new10:new13,new24:new22:new10,new22:new10:new13,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 74;0 0;0 -74;0 74;0 0;0 -74",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1048981,1,1064,1
6396,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv13,new_inv21,new_inv7,new_inv13,new_inv21,new_inv12,"-74 0;0 0;74 0;-74 0;0 0;74 0",2,test.recognition,black.on.white,,horizontal,w.phw,new13:new21:new7,new13:new21:new12,new13:new21:new12,new13:new21:new7,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1056030,2,1057,1
6415,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv24,new_inv22,new_inv10,new_inv22,new_inv10,new_inv13,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,black.on.white,3,horizontal,phw.pw,new24:new22:new10,new22:new10:new13,new24:new22:new10,new22:new10:new13,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.67,1063104,1,1086,1
6393,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv4,new_inv21,new_inv7,new_inv13,new_inv21,new_inv7,"0 -74;0 0;0 74;0 -74;0 0;0 74",1,test.recognition,black.on.white,,vertical,w.phw,new4:new21:new7,new13:new21:new7,new4:new21:new7,new13:new21:new7,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.66,1070199,1,1083,1
6383,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv21,new_inv12,new_inv14,new_inv13,new_inv21,new_inv12,"0 74;0 0;0 -74;0 74;0 0;0 -74",2,test.recognition,black.on.white,1,vertical,w.pw,new21:new12:new14,new13:new21:new12,new13:new21:new12,new21:new12:new14,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 74;0 0;0 -74;0 74;0 0;0 -74",1000,60,16.67,2000;2000,120;120,16.67,1001,60,16.68,1077004,1,815,0
6380,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv24,new_inv22,new_inv6,new_inv1,new_inv24,new_inv22,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,black.on.white,2,horizontal,w.pw,new24:new22:new6,new1:new24:new22,new24:new22:new6,new1:new24:new22,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.66,1000,60,16.67,1084576,2,1551,0
6384,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv3,new_inv23,new_inv6,new_inv1,new_inv3,new_inv23,"-74 0;0 0;74 0;-74 0;0 0;74 0",1,test.recognition,black.on.white,2,horizontal,w.pw,new3:new23:new6,new1:new3:new23,new3:new23:new6,new1:new3:new23,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"-74 0;0 0;74 0;-74 0;0 0;74 0",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.67,1091810,2,1228,0
6392,test,nsg:18,38,1000,2000*6,;;1000,.bmp,"Which object combination is more like the ones you have seen before?",afterStim,"1<sup>st</sup> scene","2<sup>nd</sup> scene",afterStim,new_inv9,new_inv11,new_inv1,new_inv4,new_inv11,new_inv1,"0 -74;0 0;0 74;0 -74;0 0;0 74",2,test.recognition,black.on.white,,vertical,w.phw,new9:new11:new1,new4:new11:new1,new4:new11:new1,new9:new11:new1,new19:new6:new9;new23:new6:new21;new19:new10:new21;new17:new14:new9;new23:new14:new8;new17:new10:new8,new7:new24:new11;new16:new24:new1;new7:new3:new1;new4:new5:new11;new16:new5:new2;new4:new3:new2,new19:new6:new21;new17:new14:new8,new7:new24:new1;new4:new5:new2,"0 -74;0 0;0 74;0 -74;0 0;0 74",1000,60,16.67,2000;2000,120;120,16.67,1000,60,16.66,1099411,2,1603,1
